test_Adachi_00001.jpg,2 19 233 220 561
test_Adachi_00002.jpg,2 102 189 287 594
test_Adachi_00003.jpg,2 0 292 206 440
test_Adachi_00004.jpg,8 113 281 234 574 1 416 396 588 576
test_Adachi_00005.jpg,3 171 489 593 557
test_Adachi_00006.jpg,2 38 295 163 517
test_Adachi_00007.jpg,5 -19 258 563 559
test_Adachi_00008.jpg,8 348 304 428 356 8 174 294 222 362 2 334 279 575 488
test_Adachi_00009.jpg,2 348 319 538 593
test_Adachi_00010.jpg,2 245 268 346 582 2 423 209 581 418
test_Adachi_00011.jpg,2 208 308 477 571 3 29 361 267 416
test_Adachi_00012.jpg,2 389 390 569 589
test_Adachi_00013.jpg,2 376 296 505 550
test_Adachi_00014.jpg,2 193 365 332 588
test_Adachi_00015.jpg,3 368 364 587 456 8 449 220 593 363 1 100 95 253 530
test_Adachi_00016.jpg,1 376 381 479 525
test_Adachi_00017.jpg,2 230 290 304 576
test_Adachi_00018.jpg,2 337 309 417 590
test_Adachi_00019.jpg,8 360 447 457 591 4 6 549 254 571 2 235 465 279 558
test_Adachi_00020.jpg,5 -3 177 613 546
test_Adachi_00021.jpg,2 145 162 279 557
test_Adachi_00022.jpg,3 133 349 540 411 1 294 466 410 596 1 195 342 275 446 2 289 310 318 362
test_Adachi_00023.jpg,8 284 234 461 297 2 55 284 238 586
test_Adachi_00024.jpg,2 34 199 300 585
test_Adachi_00025.jpg,2 302 261 373 591
test_Adachi_00026.jpg,1 211 450 394 599
test_Adachi_00027.jpg,1 254 274 318 389 3 339 344 508 380
test_Adachi_00028.jpg,8 396 360 536 597 2 308 171 419 375
test_Adachi_00029.jpg,2 298 190 375 593 8 6 220 202 348
test_Adachi_00030.jpg,7 74 173 597 387
test_Adachi_00031.jpg,4 37 436 581 482 2 276 458 407 589 2 144 261 420 440
test_Adachi_00032.jpg,7 -1 340 599 518
test_Adachi_00033.jpg,2 262 156 344 534
test_Adachi_00034.jpg,7 13 398 596 600 2 281 290 333 347
test_Adachi_00035.jpg,2 201 376 456 532
test_Adachi_00036.jpg,2 426 239 598 422
